

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18323 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000E                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  008C                     	;# 
    99  008E                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0097                     	;# 
   106  009B                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010E                     	;# 
   114  0111                     	;# 
   115  0112                     	;# 
   116  0113                     	;# 
   117  0114                     	;# 
   118  0115                     	;# 
   119  0116                     	;# 
   120  0117                     	;# 
   121  0118                     	;# 
   122  0119                     	;# 
   123  018C                     	;# 
   124  018E                     	;# 
   125  0197                     	;# 
   126  0199                     	;# 
   127  0199                     	;# 
   128  0199                     	;# 
   129  019A                     	;# 
   130  019A                     	;# 
   131  019A                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019C                     	;# 
   138  019C                     	;# 
   139  019C                     	;# 
   140  019D                     	;# 
   141  019D                     	;# 
   142  019D                     	;# 
   143  019E                     	;# 
   144  019E                     	;# 
   145  019E                     	;# 
   146  019F                     	;# 
   147  019F                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  019F                     	;# 
   151  020C                     	;# 
   152  020E                     	;# 
   153  0211                     	;# 
   154  0211                     	;# 
   155  0212                     	;# 
   156  0212                     	;# 
   157  0213                     	;# 
   158  0213                     	;# 
   159  0214                     	;# 
   160  0214                     	;# 
   161  0215                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0216                     	;# 
   166  0216                     	;# 
   167  0217                     	;# 
   168  0217                     	;# 
   169  028C                     	;# 
   170  028E                     	;# 
   171  0291                     	;# 
   172  0291                     	;# 
   173  0292                     	;# 
   174  0293                     	;# 
   175  0294                     	;# 
   176  0295                     	;# 
   177  0295                     	;# 
   178  0296                     	;# 
   179  0297                     	;# 
   180  0298                     	;# 
   181  030C                     	;# 
   182  030E                     	;# 
   183  038C                     	;# 
   184  038E                     	;# 
   185  0391                     	;# 
   186  0392                     	;# 
   187  0393                     	;# 
   188  0397                     	;# 
   189  0398                     	;# 
   190  0399                     	;# 
   191  039A                     	;# 
   192  039C                     	;# 
   193  039D                     	;# 
   194  039E                     	;# 
   195  039F                     	;# 
   196  0498                     	;# 
   197  0498                     	;# 
   198  0499                     	;# 
   199  049A                     	;# 
   200  049B                     	;# 
   201  049B                     	;# 
   202  049C                     	;# 
   203  049D                     	;# 
   204  049E                     	;# 
   205  049F                     	;# 
   206  0617                     	;# 
   207  0618                     	;# 
   208  0619                     	;# 
   209  0619                     	;# 
   210  061A                     	;# 
   211  061B                     	;# 
   212  061C                     	;# 
   213  061C                     	;# 
   214  0691                     	;# 
   215  0692                     	;# 
   216  0693                     	;# 
   217  0694                     	;# 
   218  0695                     	;# 
   219  0696                     	;# 
   220  0697                     	;# 
   221  0698                     	;# 
   222  0699                     	;# 
   223  0891                     	;# 
   224  0891                     	;# 
   225  0891                     	;# 
   226  0891                     	;# 
   227  0891                     	;# 
   228  0891                     	;# 
   229  0892                     	;# 
   230  0892                     	;# 
   231  0892                     	;# 
   232  0893                     	;# 
   233  0893                     	;# 
   234  0893                     	;# 
   235  0893                     	;# 
   236  0893                     	;# 
   237  0893                     	;# 
   238  0894                     	;# 
   239  0894                     	;# 
   240  0894                     	;# 
   241  0895                     	;# 
   242  0895                     	;# 
   243  0895                     	;# 
   244  0896                     	;# 
   245  0896                     	;# 
   246  0896                     	;# 
   247  089B                     	;# 
   248  0911                     	;# 
   249  0912                     	;# 
   250  0913                     	;# 
   251  0914                     	;# 
   252  0915                     	;# 
   253  0916                     	;# 
   254  0918                     	;# 
   255  0919                     	;# 
   256  091A                     	;# 
   257  091B                     	;# 
   258  091C                     	;# 
   259  091D                     	;# 
   260  091E                     	;# 
   261  091F                     	;# 
   262  0E0F                     	;# 
   263  0E10                     	;# 
   264  0E11                     	;# 
   265  0E12                     	;# 
   266  0E13                     	;# 
   267  0E14                     	;# 
   268  0E15                     	;# 
   269  0E18                     	;# 
   270  0E1A                     	;# 
   271  0E1B                     	;# 
   272  0E1C                     	;# 
   273  0E20                     	;# 
   274  0E21                     	;# 
   275  0E22                     	;# 
   276  0E24                     	;# 
   277  0E25                     	;# 
   278  0E28                     	;# 
   279  0E29                     	;# 
   280  0E2A                     	;# 
   281  0E2B                     	;# 
   282  0E90                     	;# 
   283  0E91                     	;# 
   284  0E92                     	;# 
   285  0E94                     	;# 
   286  0E95                     	;# 
   287  0EA0                     	;# 
   288  0EA1                     	;# 
   289  0EA2                     	;# 
   290  0EA3                     	;# 
   291  0EA4                     	;# 
   292  0EA5                     	;# 
   293  0F0F                     	;# 
   294  0F10                     	;# 
   295  0F11                     	;# 
   296  0F12                     	;# 
   297  0F13                     	;# 
   298  0F14                     	;# 
   299  0F15                     	;# 
   300  0F16                     	;# 
   301  0F17                     	;# 
   302  0F18                     	;# 
   303  0F19                     	;# 
   304  0F1A                     	;# 
   305  0F1B                     	;# 
   306  0F1C                     	;# 
   307  0F1D                     	;# 
   308  0F1E                     	;# 
   309  0F1F                     	;# 
   310  0F20                     	;# 
   311  0F21                     	;# 
   312  0F22                     	;# 
   313  0F23                     	;# 
   314  0FE4                     	;# 
   315  0FE5                     	;# 
   316  0FE6                     	;# 
   317  0FE7                     	;# 
   318  0FE8                     	;# 
   319  0FE9                     	;# 
   320  0FEA                     	;# 
   321  0FEB                     	;# 
   322  0FED                     	;# 
   323  0FEE                     	;# 
   324  0FEF                     	;# 
   325  0000                     	;# 
   326  0001                     	;# 
   327  0002                     	;# 
   328  0003                     	;# 
   329  0004                     	;# 
   330  0005                     	;# 
   331  0006                     	;# 
   332  0007                     	;# 
   333  0008                     	;# 
   334  0009                     	;# 
   335  000A                     	;# 
   336  000B                     	;# 
   337  000C                     	;# 
   338  000E                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0014                     	;# 
   344  0015                     	;# 
   345  0015                     	;# 
   346  0016                     	;# 
   347  0016                     	;# 
   348  0017                     	;# 
   349  0018                     	;# 
   350  0019                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001C                     	;# 
   355  001D                     	;# 
   356  001E                     	;# 
   357  001F                     	;# 
   358  008C                     	;# 
   359  008E                     	;# 
   360  0090                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0097                     	;# 
   366  009B                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  010C                     	;# 
   373  010E                     	;# 
   374  0111                     	;# 
   375  0112                     	;# 
   376  0113                     	;# 
   377  0114                     	;# 
   378  0115                     	;# 
   379  0116                     	;# 
   380  0117                     	;# 
   381  0118                     	;# 
   382  0119                     	;# 
   383  018C                     	;# 
   384  018E                     	;# 
   385  0197                     	;# 
   386  0199                     	;# 
   387  0199                     	;# 
   388  0199                     	;# 
   389  019A                     	;# 
   390  019A                     	;# 
   391  019A                     	;# 
   392  019B                     	;# 
   393  019B                     	;# 
   394  019B                     	;# 
   395  019B                     	;# 
   396  019B                     	;# 
   397  019C                     	;# 
   398  019C                     	;# 
   399  019C                     	;# 
   400  019D                     	;# 
   401  019D                     	;# 
   402  019D                     	;# 
   403  019E                     	;# 
   404  019E                     	;# 
   405  019E                     	;# 
   406  019F                     	;# 
   407  019F                     	;# 
   408  019F                     	;# 
   409  019F                     	;# 
   410  019F                     	;# 
   411  020C                     	;# 
   412  020E                     	;# 
   413  0211                     	;# 
   414  0211                     	;# 
   415  0212                     	;# 
   416  0212                     	;# 
   417  0213                     	;# 
   418  0213                     	;# 
   419  0214                     	;# 
   420  0214                     	;# 
   421  0215                     	;# 
   422  0215                     	;# 
   423  0215                     	;# 
   424  0215                     	;# 
   425  0216                     	;# 
   426  0216                     	;# 
   427  0217                     	;# 
   428  0217                     	;# 
   429  028C                     	;# 
   430  028E                     	;# 
   431  0291                     	;# 
   432  0291                     	;# 
   433  0292                     	;# 
   434  0293                     	;# 
   435  0294                     	;# 
   436  0295                     	;# 
   437  0295                     	;# 
   438  0296                     	;# 
   439  0297                     	;# 
   440  0298                     	;# 
   441  030C                     	;# 
   442  030E                     	;# 
   443  038C                     	;# 
   444  038E                     	;# 
   445  0391                     	;# 
   446  0392                     	;# 
   447  0393                     	;# 
   448  0397                     	;# 
   449  0398                     	;# 
   450  0399                     	;# 
   451  039A                     	;# 
   452  039C                     	;# 
   453  039D                     	;# 
   454  039E                     	;# 
   455  039F                     	;# 
   456  0498                     	;# 
   457  0498                     	;# 
   458  0499                     	;# 
   459  049A                     	;# 
   460  049B                     	;# 
   461  049B                     	;# 
   462  049C                     	;# 
   463  049D                     	;# 
   464  049E                     	;# 
   465  049F                     	;# 
   466  0617                     	;# 
   467  0618                     	;# 
   468  0619                     	;# 
   469  0619                     	;# 
   470  061A                     	;# 
   471  061B                     	;# 
   472  061C                     	;# 
   473  061C                     	;# 
   474  0691                     	;# 
   475  0692                     	;# 
   476  0693                     	;# 
   477  0694                     	;# 
   478  0695                     	;# 
   479  0696                     	;# 
   480  0697                     	;# 
   481  0698                     	;# 
   482  0699                     	;# 
   483  0891                     	;# 
   484  0891                     	;# 
   485  0891                     	;# 
   486  0891                     	;# 
   487  0891                     	;# 
   488  0891                     	;# 
   489  0892                     	;# 
   490  0892                     	;# 
   491  0892                     	;# 
   492  0893                     	;# 
   493  0893                     	;# 
   494  0893                     	;# 
   495  0893                     	;# 
   496  0893                     	;# 
   497  0893                     	;# 
   498  0894                     	;# 
   499  0894                     	;# 
   500  0894                     	;# 
   501  0895                     	;# 
   502  0895                     	;# 
   503  0895                     	;# 
   504  0896                     	;# 
   505  0896                     	;# 
   506  0896                     	;# 
   507  089B                     	;# 
   508  0911                     	;# 
   509  0912                     	;# 
   510  0913                     	;# 
   511  0914                     	;# 
   512  0915                     	;# 
   513  0916                     	;# 
   514  0918                     	;# 
   515  0919                     	;# 
   516  091A                     	;# 
   517  091B                     	;# 
   518  091C                     	;# 
   519  091D                     	;# 
   520  091E                     	;# 
   521  091F                     	;# 
   522  0E0F                     	;# 
   523  0E10                     	;# 
   524  0E11                     	;# 
   525  0E12                     	;# 
   526  0E13                     	;# 
   527  0E14                     	;# 
   528  0E15                     	;# 
   529  0E18                     	;# 
   530  0E1A                     	;# 
   531  0E1B                     	;# 
   532  0E1C                     	;# 
   533  0E20                     	;# 
   534  0E21                     	;# 
   535  0E22                     	;# 
   536  0E24                     	;# 
   537  0E25                     	;# 
   538  0E28                     	;# 
   539  0E29                     	;# 
   540  0E2A                     	;# 
   541  0E2B                     	;# 
   542  0E90                     	;# 
   543  0E91                     	;# 
   544  0E92                     	;# 
   545  0E94                     	;# 
   546  0E95                     	;# 
   547  0EA0                     	;# 
   548  0EA1                     	;# 
   549  0EA2                     	;# 
   550  0EA3                     	;# 
   551  0EA4                     	;# 
   552  0EA5                     	;# 
   553  0F0F                     	;# 
   554  0F10                     	;# 
   555  0F11                     	;# 
   556  0F12                     	;# 
   557  0F13                     	;# 
   558  0F14                     	;# 
   559  0F15                     	;# 
   560  0F16                     	;# 
   561  0F17                     	;# 
   562  0F18                     	;# 
   563  0F19                     	;# 
   564  0F1A                     	;# 
   565  0F1B                     	;# 
   566  0F1C                     	;# 
   567  0F1D                     	;# 
   568  0F1E                     	;# 
   569  0F1F                     	;# 
   570  0F20                     	;# 
   571  0F21                     	;# 
   572  0F22                     	;# 
   573  0F23                     	;# 
   574  0FE4                     	;# 
   575  0FE5                     	;# 
   576  0FE6                     	;# 
   577  0FE7                     	;# 
   578  0FE8                     	;# 
   579  0FE9                     	;# 
   580  0FEA                     	;# 
   581  0FEB                     	;# 
   582  0FED                     	;# 
   583  0FEE                     	;# 
   584  0FEF                     	;# 
   585  0000                     	;# 
   586  0001                     	;# 
   587  0002                     	;# 
   588  0003                     	;# 
   589  0004                     	;# 
   590  0005                     	;# 
   591  0006                     	;# 
   592  0007                     	;# 
   593  0008                     	;# 
   594  0009                     	;# 
   595  000A                     	;# 
   596  000B                     	;# 
   597  000C                     	;# 
   598  000E                     	;# 
   599  0010                     	;# 
   600  0011                     	;# 
   601  0012                     	;# 
   602  0013                     	;# 
   603  0014                     	;# 
   604  0015                     	;# 
   605  0015                     	;# 
   606  0016                     	;# 
   607  0016                     	;# 
   608  0017                     	;# 
   609  0018                     	;# 
   610  0019                     	;# 
   611  0019                     	;# 
   612  001A                     	;# 
   613  001B                     	;# 
   614  001C                     	;# 
   615  001D                     	;# 
   616  001E                     	;# 
   617  001F                     	;# 
   618  008C                     	;# 
   619  008E                     	;# 
   620  0090                     	;# 
   621  0091                     	;# 
   622  0092                     	;# 
   623  0093                     	;# 
   624  0094                     	;# 
   625  0097                     	;# 
   626  009B                     	;# 
   627  009B                     	;# 
   628  009C                     	;# 
   629  009D                     	;# 
   630  009E                     	;# 
   631  009F                     	;# 
   632  010C                     	;# 
   633  010E                     	;# 
   634  0111                     	;# 
   635  0112                     	;# 
   636  0113                     	;# 
   637  0114                     	;# 
   638  0115                     	;# 
   639  0116                     	;# 
   640  0117                     	;# 
   641  0118                     	;# 
   642  0119                     	;# 
   643  018C                     	;# 
   644  018E                     	;# 
   645  0197                     	;# 
   646  0199                     	;# 
   647  0199                     	;# 
   648  0199                     	;# 
   649  019A                     	;# 
   650  019A                     	;# 
   651  019A                     	;# 
   652  019B                     	;# 
   653  019B                     	;# 
   654  019B                     	;# 
   655  019B                     	;# 
   656  019B                     	;# 
   657  019C                     	;# 
   658  019C                     	;# 
   659  019C                     	;# 
   660  019D                     	;# 
   661  019D                     	;# 
   662  019D                     	;# 
   663  019E                     	;# 
   664  019E                     	;# 
   665  019E                     	;# 
   666  019F                     	;# 
   667  019F                     	;# 
   668  019F                     	;# 
   669  019F                     	;# 
   670  019F                     	;# 
   671  020C                     	;# 
   672  020E                     	;# 
   673  0211                     	;# 
   674  0211                     	;# 
   675  0212                     	;# 
   676  0212                     	;# 
   677  0213                     	;# 
   678  0213                     	;# 
   679  0214                     	;# 
   680  0214                     	;# 
   681  0215                     	;# 
   682  0215                     	;# 
   683  0215                     	;# 
   684  0215                     	;# 
   685  0216                     	;# 
   686  0216                     	;# 
   687  0217                     	;# 
   688  0217                     	;# 
   689  028C                     	;# 
   690  028E                     	;# 
   691  0291                     	;# 
   692  0291                     	;# 
   693  0292                     	;# 
   694  0293                     	;# 
   695  0294                     	;# 
   696  0295                     	;# 
   697  0295                     	;# 
   698  0296                     	;# 
   699  0297                     	;# 
   700  0298                     	;# 
   701  030C                     	;# 
   702  030E                     	;# 
   703  038C                     	;# 
   704  038E                     	;# 
   705  0391                     	;# 
   706  0392                     	;# 
   707  0393                     	;# 
   708  0397                     	;# 
   709  0398                     	;# 
   710  0399                     	;# 
   711  039A                     	;# 
   712  039C                     	;# 
   713  039D                     	;# 
   714  039E                     	;# 
   715  039F                     	;# 
   716  0498                     	;# 
   717  0498                     	;# 
   718  0499                     	;# 
   719  049A                     	;# 
   720  049B                     	;# 
   721  049B                     	;# 
   722  049C                     	;# 
   723  049D                     	;# 
   724  049E                     	;# 
   725  049F                     	;# 
   726  0617                     	;# 
   727  0618                     	;# 
   728  0619                     	;# 
   729  0619                     	;# 
   730  061A                     	;# 
   731  061B                     	;# 
   732  061C                     	;# 
   733  061C                     	;# 
   734  0691                     	;# 
   735  0692                     	;# 
   736  0693                     	;# 
   737  0694                     	;# 
   738  0695                     	;# 
   739  0696                     	;# 
   740  0697                     	;# 
   741  0698                     	;# 
   742  0699                     	;# 
   743  0891                     	;# 
   744  0891                     	;# 
   745  0891                     	;# 
   746  0891                     	;# 
   747  0891                     	;# 
   748  0891                     	;# 
   749  0892                     	;# 
   750  0892                     	;# 
   751  0892                     	;# 
   752  0893                     	;# 
   753  0893                     	;# 
   754  0893                     	;# 
   755  0893                     	;# 
   756  0893                     	;# 
   757  0893                     	;# 
   758  0894                     	;# 
   759  0894                     	;# 
   760  0894                     	;# 
   761  0895                     	;# 
   762  0895                     	;# 
   763  0895                     	;# 
   764  0896                     	;# 
   765  0896                     	;# 
   766  0896                     	;# 
   767  089B                     	;# 
   768  0911                     	;# 
   769  0912                     	;# 
   770  0913                     	;# 
   771  0914                     	;# 
   772  0915                     	;# 
   773  0916                     	;# 
   774  0918                     	;# 
   775  0919                     	;# 
   776  091A                     	;# 
   777  091B                     	;# 
   778  091C                     	;# 
   779  091D                     	;# 
   780  091E                     	;# 
   781  091F                     	;# 
   782  0E0F                     	;# 
   783  0E10                     	;# 
   784  0E11                     	;# 
   785  0E12                     	;# 
   786  0E13                     	;# 
   787  0E14                     	;# 
   788  0E15                     	;# 
   789  0E18                     	;# 
   790  0E1A                     	;# 
   791  0E1B                     	;# 
   792  0E1C                     	;# 
   793  0E20                     	;# 
   794  0E21                     	;# 
   795  0E22                     	;# 
   796  0E24                     	;# 
   797  0E25                     	;# 
   798  0E28                     	;# 
   799  0E29                     	;# 
   800  0E2A                     	;# 
   801  0E2B                     	;# 
   802  0E90                     	;# 
   803  0E91                     	;# 
   804  0E92                     	;# 
   805  0E94                     	;# 
   806  0E95                     	;# 
   807  0EA0                     	;# 
   808  0EA1                     	;# 
   809  0EA2                     	;# 
   810  0EA3                     	;# 
   811  0EA4                     	;# 
   812  0EA5                     	;# 
   813  0F0F                     	;# 
   814  0F10                     	;# 
   815  0F11                     	;# 
   816  0F12                     	;# 
   817  0F13                     	;# 
   818  0F14                     	;# 
   819  0F15                     	;# 
   820  0F16                     	;# 
   821  0F17                     	;# 
   822  0F18                     	;# 
   823  0F19                     	;# 
   824  0F1A                     	;# 
   825  0F1B                     	;# 
   826  0F1C                     	;# 
   827  0F1D                     	;# 
   828  0F1E                     	;# 
   829  0F1F                     	;# 
   830  0F20                     	;# 
   831  0F21                     	;# 
   832  0F22                     	;# 
   833  0F23                     	;# 
   834  0FE4                     	;# 
   835  0FE5                     	;# 
   836  0FE6                     	;# 
   837  0FE7                     	;# 
   838  0FE8                     	;# 
   839  0FE9                     	;# 
   840  0FEA                     	;# 
   841  0FEB                     	;# 
   842  0FED                     	;# 
   843  0FEE                     	;# 
   844  0FEF                     	;# 
   845  0000                     	;# 
   846  0001                     	;# 
   847  0002                     	;# 
   848  0003                     	;# 
   849  0004                     	;# 
   850  0005                     	;# 
   851  0006                     	;# 
   852  0007                     	;# 
   853  0008                     	;# 
   854  0009                     	;# 
   855  000A                     	;# 
   856  000B                     	;# 
   857  000C                     	;# 
   858  000E                     	;# 
   859  0010                     	;# 
   860  0011                     	;# 
   861  0012                     	;# 
   862  0013                     	;# 
   863  0014                     	;# 
   864  0015                     	;# 
   865  0015                     	;# 
   866  0016                     	;# 
   867  0016                     	;# 
   868  0017                     	;# 
   869  0018                     	;# 
   870  0019                     	;# 
   871  0019                     	;# 
   872  001A                     	;# 
   873  001B                     	;# 
   874  001C                     	;# 
   875  001D                     	;# 
   876  001E                     	;# 
   877  001F                     	;# 
   878  008C                     	;# 
   879  008E                     	;# 
   880  0090                     	;# 
   881  0091                     	;# 
   882  0092                     	;# 
   883  0093                     	;# 
   884  0094                     	;# 
   885  0097                     	;# 
   886  009B                     	;# 
   887  009B                     	;# 
   888  009C                     	;# 
   889  009D                     	;# 
   890  009E                     	;# 
   891  009F                     	;# 
   892  010C                     	;# 
   893  010E                     	;# 
   894  0111                     	;# 
   895  0112                     	;# 
   896  0113                     	;# 
   897  0114                     	;# 
   898  0115                     	;# 
   899  0116                     	;# 
   900  0117                     	;# 
   901  0118                     	;# 
   902  0119                     	;# 
   903  018C                     	;# 
   904  018E                     	;# 
   905  0197                     	;# 
   906  0199                     	;# 
   907  0199                     	;# 
   908  0199                     	;# 
   909  019A                     	;# 
   910  019A                     	;# 
   911  019A                     	;# 
   912  019B                     	;# 
   913  019B                     	;# 
   914  019B                     	;# 
   915  019B                     	;# 
   916  019B                     	;# 
   917  019C                     	;# 
   918  019C                     	;# 
   919  019C                     	;# 
   920  019D                     	;# 
   921  019D                     	;# 
   922  019D                     	;# 
   923  019E                     	;# 
   924  019E                     	;# 
   925  019E                     	;# 
   926  019F                     	;# 
   927  019F                     	;# 
   928  019F                     	;# 
   929  019F                     	;# 
   930  019F                     	;# 
   931  020C                     	;# 
   932  020E                     	;# 
   933  0211                     	;# 
   934  0211                     	;# 
   935  0212                     	;# 
   936  0212                     	;# 
   937  0213                     	;# 
   938  0213                     	;# 
   939  0214                     	;# 
   940  0214                     	;# 
   941  0215                     	;# 
   942  0215                     	;# 
   943  0215                     	;# 
   944  0215                     	;# 
   945  0216                     	;# 
   946  0216                     	;# 
   947  0217                     	;# 
   948  0217                     	;# 
   949  028C                     	;# 
   950  028E                     	;# 
   951  0291                     	;# 
   952  0291                     	;# 
   953  0292                     	;# 
   954  0293                     	;# 
   955  0294                     	;# 
   956  0295                     	;# 
   957  0295                     	;# 
   958  0296                     	;# 
